FIRE;;;;;;;;;;;;;;;;;NOFIRE;;;;;;;;;;;;;;;
2;15;86;90,404;21,61;70,341;10,572;84,173;10,461;116,699;6,858;1,386;1,659;0,656;0,649;3,15106445;;4;56;197;186,567;42,925;139,771;33,53;203,842;22,8;216,09;22,884;1,06;1,546;1,004;0,682;0,5331159
3;37;24;26,916;21,527;16,088;9,469;20,538;10,886;44,122;26,983;2,148;2,743;2,479;2,85;0,797798614;;5;21;41;57,007;43,154;20,653;14,97;39,346;16,913;111,024;22,919;2,822;5,376;1,355;1,531;0,531097928
3;53;24;30,009;21,349;17,803;7,765;22,856;8,905;49,368;25,549;2,16;2,773;2,869;3,29;0,835610004;;4;27;199;189,62;43,984;153,424;43,037;192,496;31,334;222,939;23,265;1,158;1,453;0,743;0,541;0,528942343
4;19;148;145,717;21,195;160,21;17,239;148,349;16,588;128,594;16,285;0,867;0,803;0,982;0,945;1,301504452;;1;50;103;113,985;70,974;42,773;8,372;100,715;35,444;198,466;37,435;1,971;4,64;1,056;4,472;0,527446671
4;24;180;179,393;20,979;200,619;9,592;180,72;11,062;156,838;12,041;0,868;0,782;1,088;1,255;1,742297151;;2;60;72;85,582;34,061;62,248;12,836;66,893;18,386;127,605;17,833;1,908;2,05;0,97;1,389;0,523560671
1;68;100;103,995;20,899;92,059;13,848;99,088;15,274;120,837;20,86;1,219;1,313;1,366;1,506;1,001869607;;2;32;80;93,957;33,431;75,139;9,474;69,706;12,636;137,027;17,497;1,966;1,824;1,385;1,847;0,523376507
1;46;124;129,727;20,722;116,429;11,031;122,792;11,84;149,962;19,798;1,221;1,288;1,672;1,795;1,046671381;;2;9;74;72,454;16,249;75,357;9,163;54,546;9,053;87,461;8,477;1,603;1,161;0,936;0,925;0,521693643
2;38;53;45,538;20,674;36,338;25,058;42,194;17,598;58,083;9,563;1,377;1,598;0,543;0,382;2,161873889;;4;46;215;202,645;38,181;164,923;36,024;216,579;22,274;226,432;19,915;1,045;1,373;0,894;0,553;0,52159451
4;23;170;169,278;20,572;190,526;10,73;170,221;10,34;147,086;10,132;0,864;0,772;0,98;0,944;2,030398737;;4;43;197;180,154;52,102;118,61;22,834;197,878;29,462;223,974;27,062;1,132;1,888;0,919;1,185;0,519404246
2;49;55;57,045;20,515;47,928;11,963;51,706;8,797;71,502;26,859;1,383;1,492;3,053;2,245;0,763803567;;5;84;3;3,779;2,52;1,722;1,165;2,795;1,241;6,821;1,307;2,44;3,962;1,054;1,123;0,518650794
4;3;182;179,094;20,452;201,978;5,521;181,211;6,073;154,094;5,865;0,85;0,763;0,966;1,062;3,487127025;;3;88;124;117,042;26,925;84,568;13,387;137,405;13,622;129,154;13,935;0,94;1,527;1,023;1,041;0,517548747
1;61;42;47,609;20,358;41,75;19,045;49,066;19,404;52,011;21,175;1,06;1,246;1,091;1,112;0,961416765;;2;63;51;72,235;40,075;45,48;9,079;46,765;14,735;124,459;20,655;2,661;2,737;1,402;2,275;0,515408609
4;36;139;139,993;20,283;147,952;23,182;138,898;17,766;133,13;16,418;0,958;0,9;0,924;0,708;1,235412352;;1;54;67;85,149;50,086;37,013;5,777;68,474;5,866;149,962;25,731;2,19;4,052;4,387;4,454;0,513736373
1;14;175;173,263;20,259;163,744;17,894;172,27;18,341;183,774;19,302;1,067;1,122;1,052;1,079;1,049580354;;4;30;187;169,225;51,327;109,429;30,123;187,158;25,54;211,086;26,348;1,128;1,929;1,032;0,875;0,513336061
4;64;51;57,172;20,156;58,406;22,007;55,826;18,771;57,283;19,463;1,026;0,981;1,037;0,884;1,035606022;;1;52;74;105,234;65,991;43,466;7,58;82,726;21,333;189,509;33,581;2,291;4,36;1,574;4,43;0,508872422
1;13;183;179,649;20,117;164,859;15,601;179,566;15,68;194,522;16,878;1,083;1,18;1,076;1,082;1,191906624;;4;28;159;157,457;47,758;106,798;23,294;157,752;24,68;207,821;24,245;1,317;1,946;0,982;1,041;0,507663638
4;53;43;46,37;20,07;41,83;17,726;46,925;18,358;50,354;22,812;1,073;1,204;1,243;1,287;0,879800105;;5;43;49;64,001;44,845;23,718;15,282;48,496;17,597;119,789;22,686;2,47;5,05;1,289;1,484;0,505875794
1;96;68;69,877;20,013;57,219;15,706;67,506;15,51;84,907;17,962;1,258;1,484;1,158;1,144;1,114185503;;4;76;174;163,419;46,808;107,592;24,776;181,502;23,035;201,163;23,671;1,108;1,87;1,028;0,955;0,505704153
4;89;35;37,174;19,943;33,864;19,19;38,178;19,858;39,482;20,33;1,034;1,166;1,024;1,059;0,980964092;;4;38;172;170,827;48,647;118,891;24,643;172,51;25,91;221,08;24,4;1,282;1,86;0,942;0,99;0,501572553
4;12;185;180,893;19,918;202,874;5,065;183,424;6,127;156,381;6,045;0,853;0,771;0,987;1,193;3,294954508;;4;17;179;173,346;51,462;125,837;44,476;176,754;32,985;217,448;25,792;1,23;1,728;0,782;0,58;0,501185341
1;99;64;70,062;19,891;63,795;17,281;72,667;19,885;73,725;20,818;1,015;1,156;1,047;1,205;0,955471227;;4;31;180;159,115;52,063;96,021;22,888;181,038;27,766;200,285;26,085;1,106;2,086;0,939;1,14;0,501027601
4;9;152;149,163;19,879;168,314;10,613;152,072;10,119;127,102;10,424;0,836;0,755;1,03;0,982;1,907041443;;4;70;166;148,689;55,107;82,286;21,874;164,64;26,014;199,141;27,312;1,21;2,42;1,05;1,249;0,495617617
3;38;27;36,272;19,858;22,27;2,938;26,136;4,05;60,41;16,631;2,311;2,713;4,107;5,66;1,194035235;;2;44;135;137,877;76,425;63,246;40,015;142,685;63,427;207,699;37,815;1,456;3,284;0,596;0,945;0,494798822
5;30;64;64,018;19,805;63,547;15,03;55,544;14,984;72,963;23,963;1,314;1,148;1,599;1,594;0,826482494;;2;7;82;81,893;16,511;84,819;8,516;63,302;8,925;97,558;8,127;1,541;1,15;0,911;0,954;0,49221731
4;22;184;181,996;19,797;203,619;6,901;183,595;7,254;158,773;8,133;0,865;0,78;1,121;1,179;2,434157138;;4;1;182;172,989;47,788;120,992;33,506;183,973;25,875;214,003;23,502;1,163;1,769;0,908;0,701;0,491797104
5;20;58;62,378;19,764;85,333;11,21;49,562;10,792;52,24;11,65;1,054;0,612;1,079;1,039;1,696480687;;2;71;42;48,799;23,457;42,338;6,516;25,998;7,568;78,061;11,534;3,003;1,844;1,524;1,77;0,491708232
4;13;187;182,397;19,721;203,806;7,34;184,122;7,721;159,264;7,534;0,865;0,781;0,976;1,026;2,617600212;;3;79;119;112,163;25,181;81,467;12,307;131,434;12,414;123,587;12,352;0,94;1,517;0,995;1,004;0,490528573
4;4;165;165,561;19,64;188,237;6,281;166,117;6,052;142,328;5,176;0,857;0,756;0,855;0,824;3,794435858;;5;85;3;4,027;2,891;1,154;0,948;3,427;1,222;7,501;1,415;2,189;6,502;1,159;1,494;0,489450017
5;6;112;112,358;19,506;124,066;9,314;92,614;8,403;120,395;19,814;1,3;0,97;2,358;2,127;0,984455436;;5;59;57;76,508;56,941;23,354;16,349;58,083;19,953;148,086;27,806;2,55;6,341;1,394;1,701;0,488330026
1;91;36;40,29;19,428;28,88;11,629;37,558;13,292;54,43;21,972;1,449;1,885;1,653;1,889;0,884216275;;5;61;20;26,44;19,886;8,416;5,747;19,163;6,425;51,741;9,702;2,7;6,148;1,51;1,688;0,487880921
2;61;23;30,051;19,348;16,198;5,63;20,587;6,922;53,366;14,777;2,592;3,295;2,135;2,625;1,30933207;;3;87;123;114,413;28,472;79,134;11,481;136,438;14,245;127,667;13,851;0,936;1,613;0,972;1,206;0,486477943
4;15;156;155,394;19,326;176,528;6,943;157,155;6,57;132,498;7,421;0,843;0,751;1,13;1,069;2,604231236;;4;48;175;171,778;50,247;117,97;25,138;174,472;28,853;222,893;24,383;1,278;1,889;0,845;0,97;0,485262802
4;40;168;167,498;19,255;187,4;8,942;167,824;10,405;147,27;10,891;0,878;0,786;1,047;1,218;1,767973556;;4;61;181;161,573;53,475;95,675;22,899;183,723;25,523;205,32;25,611;1,118;2,146;1,003;1,118;0,478934081
4;5;149;146,989;19,243;168,622;5,841;148,534;5,017;123,81;6,624;0,834;0,734;1,32;1,134;2,905042271;;4;57;197;184,963;45,485;132,653;28,742;197,797;21,182;224,438;21,736;1,135;1,692;1,026;0,756;0,477871826
4;10;92;93,5;19,031;106,37;17,979;94,931;14,527;79,2;13,419;0,834;0,745;0,924;0,746;1,418212982;;4;47;191;183,333;44,837;132,325;24,83;191,432;21,175;226,242;21,394;1,182;1,71;1,01;0,862;0,477150568
1;67;113;118,131;19,031;104,178;8,986;112,11;10,847;138,106;16,07;1,232;1,326;1,482;1,788;1,184256378;;4;6;176;173,626;45,77;126,634;30,153;175,563;25,638;218,68;21,827;1,246;1,727;0,851;0,724;0,476884422
1;62;52;54,923;19,013;44,906;17,724;59,925;17,177;59,939;18,021;1;1,335;1,049;1,017;1,05504689;;4;77;160;146,389;52,537;82,867;20,561;161,997;25,908;194,302;24,74;1,199;2,345;0,955;1,203;0,470906218
2;5;86;87,069;18,993;70,749;11,317;82,168;11,296;108,29;9,263;1,318;1,531;0,82;0,818;2,050415632;;5;44;53;67,623;48,269;24,206;16,396;50,462;19,041;128,202;22,564;2,541;5,296;1,185;1,376;0,467463589
2;1;122;119,609;18,988;105,44;15,522;115,818;13,708;137,568;10,729;1,188;1,305;0,783;0,691;1,769782832;;2;16;90;87,942;15,953;90,771;6,859;69,347;7,819;103,709;7,278;1,496;1,143;0,931;1,061;0,456215132
1;95;53;54,389;18,766;42,61;13,855;55,214;15,668;65,342;18,964;1,183;1,534;1,21;1,369;0,989559165;;4;16;203;195,555;40,709;158,158;37,645;199,645;26,26;228,861;18,453;1,146;1,447;0,703;0,49;0,453290427
4;50;178;175,433;18,685;193,63;10,525;176,515;10,532;156,152;11,028;0,885;0,806;1,047;1,048;1,69432354;;5;57;64;81,846;58,835;27,174;18,337;62,141;20,716;156,222;26,649;2,514;5,749;1,286;1,453;0,452944676
2;3;73;79,288;18,3;61,541;5,807;73,286;6,029;103,037;4,434;1,406;1,674;0,735;0,763;4,127198917;;4;80;144;127,766;50,47;65,278;19,26;144,402;21,685;173,619;22,73;1,202;2,66;1,048;1,18;0,450366554
4;6;161;159,043;18,246;178,461;8,991;159,381;7,919;139,288;9,371;0,874;0,78;1,183;1,042;1,94707075;;4;86;160;147,442;37,799;101,25;21,07;164,606;16,808;176,469;17,001;1,072;1,743;1,011;0,807;0,449773804
2;4;74;78,789;18,241;61,32;6,658;73,344;6,633;101,704;7,067;1,387;1,659;1,066;1,061;2,581151832;;2;66;38;53,521;30,427;38,277;3,926;28,125;6,913;94,16;13,612;3,348;2,46;1,969;3,467;0,447365826
4;88;36;37,948;18,096;36,062;18,59;38,68;17,969;39,102;17,563;1,011;1,084;0,977;0,945;1,03034789;;4;11;203;185,218;50,587;123,069;19,623;201,656;23,725;230,928;22,518;1,145;1,876;0,949;1,148;0,445134125
4;14;164;163,625;17,933;184,8;4,711;163,602;5,039;142,472;4,619;0,871;0,771;0,917;0,98;3,882442087;;1;61;58;76,651;47,648;32,869;9,937;58,549;14,054;138,536;20,983;2,366;4,215;1,493;2,112;0,440375252
4;16;159;158,51;17,527;177,296;7,27;159,03;7,795;139,203;9,057;0,875;0,785;1,162;1,246;1,935188252;;4;14;206;198,458;33,919;163,362;27,351;205,261;20,077;226,75;14,895;1,105;1,388;0,742;0,545;0,439134408
2;2;79;83,925;17,349;67,656;7,51;78,333;6,571;105,786;5,433;1,35;1,564;0,827;0,723;3,19326339;;2;72;41;48,772;23,998;40,693;4,921;25,816;6,121;79,808;10,515;3,091;1,961;1,718;2,137;0,438161513
1;6;158;156,458;17,218;153,779;14,184;154,92;17,104;160,674;19,192;1,037;1,045;1,122;1,353;0,897144644;;1;51;123;120,459;73,094;43,206;7,404;113,36;42,849;204,811;31,679;1,807;4,74;0,739;4,279;0,433400826
2;16;94;99,321;17,19;82,082;5,565;94,315;4,966;121,565;3,718;1,289;1,481;0,749;0,668;4,62345347;;2;94;37;39,873;18,98;37,205;7,409;20,086;7,45;62,326;8,216;3,103;1,675;1,103;1,109;0,432876712
4;80;77;78,02;17,105;64,91;13,65;77,747;10,293;91,402;15,314;1,176;1,408;1,488;1,122;1,116951809;;4;36;217;202,513;40,013;161,357;38,183;215,117;19,46;231,064;17,277;1,074;1,432;0,888;0,452;0,43178467
4;25;166;166,454;16,978;183,315;9,455;167,384;9,494;148,662;9,141;0,888;0,811;0,963;0,967;1,857346023;;1;82;30;29,112;3,786;24,562;1,483;33,186;0,788;29,589;1,632;0,892;1,205;2,07;1,101;0,431061807
1;77;96;98,095;16,966;83,597;8,899;93,715;8,488;116,974;11,248;1,248;1,399;1,325;1,264;1,508357041;;2;68;25;27,051;17,198;24,554;6,229;8,642;3,392;47,958;7,397;5,55;1,953;2,181;1,187;0,430108152
1;89;87;89,247;16,958;81,786;15,831;91,341;16,461;94,614;15,882;1,036;1,157;0,965;1,003;1,067749654;;4;40;171;153,434;53,752;87,8;24,813;170,392;23,817;202,109;22,809;1,186;2,302;0,958;0,919;0,424337699
1;90;28;32,534;16,943;24,155;11,584;31,443;12,527;42,003;20,223;1,336;1,739;1,614;1,746;0,837808436;;4;60;178;160,263;53,11;94,349;22,912;178,896;22,608;207,546;22,322;1,16;2,2;0,987;0,974;0,420297496
4;26;152;150,968;16,931;168,496;8,088;151,648;8,483;132,76;9,13;0,875;0,788;1,076;1,129;1,854435926;;2;73;40;49,868;25,791;40,554;7,47;25,942;7,736;83,109;10,761;3,204;2,049;1,391;1,441;0,417238572
2;80;36;37,291;16,914;25,882;11,243;30,59;7,403;55,402;13,19;1,811;2,141;1,782;1,173;1,282335102;;4;32;178;166,502;47,132;109,834;25,038;181,942;22,48;207,731;19,558;1,142;1,891;0,87;0,781;0,414962234
1;28;119;116,267;16,134;119,6;15,379;112,806;15,613;116,395;16,659;1,032;0,973;1,067;1,083;0,968485503;;4;2;173;160,279;51,846;97,667;22,42;173,635;23,963;209,534;21,502;1,207;2,145;0,897;0,959;0,414728234
3;49;25;34,42;15,882;21,717;1,886;25,282;1,487;56,262;5,385;2,225;2,591;3,62;2,855;2,949303621;;4;26;208;201,29;36,027;167,962;33,313;205,421;24,191;230,488;14,783;1,122;1,372;0,611;0,444;0,410331141
1;27;109;111,694;15,781;110,91;12,319;108,142;14,512;116,029;18,781;1,073;1,046;1,294;1,525;0,840264097;;4;82;154;139,717;46,704;80,203;15,918;157,738;18,301;181,211;19,156;1,149;2,259;1,047;1,203;0,410157588
4;51;185;184,739;15,616;201,478;5,366;185,758;6,858;166,979;7,684;0,899;0,829;1,12;1,432;2,032274857;;1;81;30;28,743;3,949;23,838;1,188;32,914;0,868;29,477;1,619;0,896;1,237;1,864;1,362;0,409977209
1;7;140;140,658;15,514;141,813;14,184;139,264;15,893;140,896;16,278;1,012;0,994;1,024;1,148;0,953065487;;4;25;209;200,667;35,166;162,715;28,008;210,098;19,546;229,187;14,167;1,091;1,409;0,725;0,506;0,402860718
1;54;158;160,946;15,016;146,19;6,055;156,947;5,41;179,699;5,012;1,145;1,229;0,926;0,828;2,996009577;;5;20;47;65,525;47,358;23,051;14,565;46,934;16,621;126,59;19,005;2,697;5,492;1,143;1,305;0,401304954
1;88;89;89,309;14,956;81,563;14,202;91,12;14,114;95,245;13,102;1,045;1,168;0,928;0,923;1,141505114;;2;69;24;25,488;16,004;24,344;5,598;7,586;3,354;44,534;6,419;5,871;1,829;1,914;1,147;0,401087228
1;45;148;148,769;14,837;139,387;9,623;144,704;11,289;162,216;12,45;1,121;1,164;1,103;1,294;1,191726908;;4;34;203;188,733;42,791;134,387;16,536;205,098;16,248;226,714;17,09;1,105;1,687;1,052;1,034;0,399383048
4;60;181;177,526;14,781;192,526;6,206;179,891;6,255;160,16;6,75;0,89;0,832;1,079;1,088;2,189777778;;2;17;88;85,755;15,776;88,659;6,344;66,899;7,008;101,706;6,238;1,52;1,147;0,89;0,983;0,395410751
2;17;105;109,87;14,669;96,21;6,411;105,277;6,142;128,125;5,076;1,217;1,332;0,826;0,792;2,889873916;;1;55;66;77,81;42,648;33,656;5,819;66,706;4,229;133,067;16,689;1,995;3,954;3,946;2,868;0,39131964
5;70;22;24,609;14,62;11,522;6,601;22,256;7,668;40,048;11,123;1,799;3,476;1,451;1,685;1,314393599;;2;99;27;25,366;14,819;27,683;4,468;7,171;4,209;41,243;5,713;5,751;1,49;1,357;1,279;0,385518591
3;52;22;22,799;14,387;15,443;8,424;18,285;8,56;34,669;16,165;1,896;2,245;1,889;1,919;0,890009279;;2;90;36;36,5;17,252;36,166;6,639;17,166;6,639;56,166;6,639;3,272;1,553;1;1;0,384824948
1;23;174;174,367;14,327;158,662;4,35;173,285;5,183;191,155;6,351;1,103;1,205;1,225;1,46;2,255865218;;2;62;51;68,977;33,325;48,798;6,889;44,205;8,948;113,926;12,759;2,577;2,335;1,426;1,852;0,382865716
2;18;134;133,855;13,659;122,078;9,208;130,694;8,591;148,792;5,413;1,138;1,219;0,63;0,588;2,523369666;;4;75;171;154,898;43,983;98,051;15,903;174,162;15,96;192,482;16,758;1,105;1,963;1,05;1,054;0,381010845
1;18;122;119,209;13,659;123,152;13,859;116,779;13,063;117,696;13,162;1,008;0,956;1,008;0,95;1,037760219;;4;71;160;144,476;53,889;77,254;19,719;161,4;23,934;194,774;20,379;1,207;2,521;0,851;1,033;0,378166231
1;59;93;93,576;13,511;88,966;12,066;92,186;11,192;99,576;14,752;1,08;1,119;1,318;1,223;0,915875813;;2;3;96;91,843;14,562;95,12;6,011;74,155;6,205;106,254;5,497;1,433;1,117;0,886;0,914;0,377489356
1;97;71;71,309;13,361;64,389;12,254;71,285;11,619;78,253;12,422;1,098;1,215;1,069;1,014;1,075591692;;4;66;173;160,96;49,221;102,072;29,333;176,864;22,244;203,944;18,565;1,153;1,998;0,835;0,633;0,377176408
3;39;24;27,952;13,081;19,789;4,791;21,763;4,352;42,304;12,67;1,944;2,138;2,912;2,644;1,032438832;;4;42;206;191,155;48,957;132,354;30,081;210,218;23,365;230,893;18,424;1,098;1,745;0,789;0,612;0,376330249
2;6;110;110,94;12,882;99,542;8,198;107,379;6,272;125,899;4,989;1,172;1,265;0,795;0,609;2,582080577;;4;37;208;198,26;41,61;155,098;35,429;205,08;21,534;234,602;15,656;1,144;1,513;0,727;0,442;0,376255708
1;29;126;125,024;12,844;128,717;15,406;123,093;10,672;123,262;11,099;1,001;0,958;1,04;0,72;1,157221371;;2;95;39;40,748;17,665;38,846;5,338;21,339;5,509;62,058;6,546;2,908;1,598;1,188;1,226;0,370563261
3;27;7;12,613;12,838;8,859;9,15;10,174;9,674;18,805;16,087;1,848;2,123;1,663;1,758;0,798035681;;4;24;197;183,042;43,066;128,962;22,901;200,269;14,489;219,894;15,817;1,098;1,705;1,092;0,691;0,367273487
3;29;17;17,324;12,614;12,184;9,202;13,854;8,76;25,934;14,26;1,872;2,129;1,628;1,55;0,88457223;;2;36;54;69,059;30,971;53,939;7,045;42,789;8,201;110,448;11,355;2,581;2,048;1,385;1,612;0,366633302
3;28;14;15,066;12,576;10,525;8,503;11,755;9,496;22,918;14,791;1,95;2,178;1,558;1,74;0,850246772;;1;80;26;27,337;3,284;24,034;1,075;31,437;1,181;26,541;1,201;0,844;1,104;1,017;1,117;0,365712546
1;9;156;156,25;12,45;166,731;8,085;154,17;9,577;147,848;11,096;0,959;0,887;1,159;1,372;1,122025955;;4;74;173;156,563;48,166;94,259;16,192;177,373;18,798;198,058;17,542;1,117;2,101;0,933;1,083;0,364198812
2;95;44;44,589;12,307;39,541;12,006;38,736;4,737;55,49;10,453;1,433;1,403;2,207;0,871;1,17736535;;2;21;65;63,811;18,025;65,936;8,339;42,878;8,127;82,619;6,537;1,927;1,253;0,804;0,784;0,362662968
1;87;77;79,961;12,206;70,594;7,073;76,816;6,744;92,472;9,864;1,204;1,31;1,463;1,395;1,237429035;;5;86;4;4,501;2,763;1,696;1,012;3,84;0,74;7,968;1,002;2,075;4,698;1,354;0,99;0,362649294
1;16;129;128,786;12,059;130,774;10,005;126,653;12,259;128,931;13,319;1,018;0,986;1,086;1,331;0,905398303;;2;12;88;84,105;16,095;86,944;6,256;64,694;6,687;100,675;5,818;1,556;1,158;0,87;0,93;0,36147872
1;78;84;86,213;12,012;76,16;6,134;82,509;6,047;99,97;7,392;1,212;1,313;1,222;1,205;1,625;;4;62;186;169,837;52,656;102,269;18,321;188,502;17,809;218,739;18,974;1,16;2,139;1,065;1,036;0,360338803
1;4;186;185,003;11,96;170,978;2,828;185,826;4,143;198,206;5,679;1,067;1,159;1,371;2,008;2,106004578;;4;5;190;183,602;43,267;134,954;31,687;192,93;19,269;222,922;15,525;1,155;1,652;0,806;0,49;0,358818499
1;79;81;83,015;11,817;74,226;7,903;79,763;7,332;95,056;8,362;1,192;1,281;1,14;1,058;1,413178665;;4;67;188;173,463;46,41;116,021;25,156;190,101;17,632;214,269;16,624;1,127;1,847;0,943;0,661;0,358198664
1;37;112;114,32;11,763;108,157;6,958;109,638;8,335;125,165;10,94;1,142;1,157;1,313;1,572;1,075228519;;4;63;194;175,577;52,599;107,813;17,564;196,797;20,869;222,12;18,639;1,129;2,06;0,893;1,061;0,354360349
3;51;8;12,203;11,741;7,779;8,745;10,085;8,208;18,746;14,243;1,859;2,41;1,735;1,629;0,824334761;;1;40;78;100,123;58,687;41,63;3,275;81,499;13,211;177,238;20,787;2,175;4,257;1,573;6,347;0,354201101
3;70;3;6,642;11,54;4,386;8,449;5,237;10,047;10,304;14,376;1,968;2,35;1,431;1,701;0,802726767;;4;85;150;134,645;42,107;80,128;14,796;151,501;14,342;172,307;14,827;1,137;2,15;1,034;1,002;0,352126725
2;19;135;136,797;11,521;125,786;5,516;133,458;4,027;151,147;3,638;1,133;1,202;0,903;0,659;3,166849918;;1;41;84;107,914;63,671;42,709;5,127;90,786;17,949;190,246;22,133;2,096;4,455;1,233;4,317;0,347615084
1;25;145;143,81;11,457;143,464;10,788;141,792;11,333;146,174;11,797;1,031;1,019;1,041;1,094;0,971179113;;2;93;35;35,73;17,055;35,171;5,586;16,288;5,361;55,73;5,863;3,422;1,585;1,094;1,049;0,343770155
1;50;28;29,91;11,421;25,93;10,438;32,922;11,084;30,88;11,562;0,938;1,191;1,043;1,108;0,987804878;;4;44;198;183,34;45,166;125,875;17,823;199,203;16,649;224,942;15,508;1,129;1,787;0,931;0,87;0,343355621
1;24;160;160,7;11,402;152,029;7,346;159,568;8,431;170,504;9,612;1,069;1,122;1,14;1,309;1,186225551;;4;23;203;184,259;48,75;121,352;16,022;202,282;17,239;229,142;16,71;1,133;1,888;0,969;1,043;0,342769231
1;19;136;137,108;11,237;148,445;7,842;134,128;7,535;128,75;7,301;0,96;0,867;0,969;0,931;1,539104232;;2;67;33;37,235;22,047;31,686;5,547;14,56;5,378;65,458;7,552;4,496;2,066;1,404;1,362;0,342540935
1;48;115;115,747;11,1;111,646;8,635;112,963;9,005;122,632;11,918;1,086;1,098;1,323;1,38;0,931364323;;2;22;70;68,233;18,567;68,182;6,865;46,883;5,823;89,634;6,277;1,912;1,315;1,078;0,914;0,338072925
2;7;115;115,879;11,096;105,986;6,656;112,605;5,57;129,048;3,469;1,146;1,218;0,623;0,521;3,198616316;;4;54;182;165,549;49,039;102,234;15,683;183,843;18,001;210,57;16,559;1,145;2,06;0,92;1,056;0,337670018
1;40;34;35,038;10,892;29,33;9,918;39,235;9,739;36,55;10,498;0,932;1,246;1,078;1,058;1,037530958;;4;65;167;148,439;44,816;88,027;9,902;170,818;10,141;186,472;15,085;1,092;2,118;1,488;1,523;0,336598536
5;94;18;21,266;10,754;13,349;4,295;18,538;6,276;31,91;10,279;1,721;2,391;1,638;2,393;1,046210721;;2;0;97;94,568;15,277;98,138;8,235;76,696;8,324;108,87;5,134;1,42;1,109;0,617;0,623;0,336060745
1;35;140;140,174;10,737;137,714;7,633;137,605;9,434;145,205;12,675;1,055;1,054;1,344;1,661;0,847100592;;2;97;32;31,039;17,093;32,429;5,107;10,597;5,9;50,093;5,723;4,727;1,545;0,97;1,121;0,334815422
