FIRE;;;;;;;;;;;;;;;;;NOFIRE;;;;;;;;;;;;;;;
1;44;163;165,102;10,734;153,707;2,966;163,008;2,986;178,592;3,426;1,096;1,162;1,147;1,155;3,133099825;;2;10;82;79,5;15,094;82,205;4,534;60,771;4,797;95,525;5,003;1,572;1,162;1,043;1,103;0,331456208
1;98;66;65,819;10,714;61,448;9,81;67,68;10,635;68,33;10,303;1,01;1,112;0,969;1,05;1,039891294;;2;80;37;37,521;17,601;37,555;5,776;17,082;5,329;57,925;5,795;3,391;1,542;1,087;1,003;0,329242657
1;5;179;179,169;10,516;170,043;6,416;179,448;7,849;188,014;8,207;1,048;1,106;1,046;1,279;1,281345193;;2;28;63;60,282;16,626;63,307;5,038;39,498;4,23;78,042;5,43;1,976;1,233;1,284;1,078;0,326596896
1;36;116;117,551;10,464;118,934;10,059;113,382;9,386;120,338;10,589;1,061;1,012;1,128;1,053;0,988195297;;2;61;54;70,108;31,082;51,93;7,125;46,123;7,83;112,272;10,128;2,434;2,162;1,294;1,421;0,325847758
1;8;138;140,801;10,462;143,949;11,509;139,035;9,654;139,418;9,369;1,003;0,969;0,97;0,814;1,11666133;;4;15;199;192,499;39,42;148,197;26,925;199,237;18,843;230,062;12,756;1,155;1,552;0,677;0,474;0,323592085
3;46;14;14,885;10,202;10,48;8,485;12,57;7,718;21,605;10,523;1,719;2,062;1,363;1,24;0,969495391;;2;4;101;97,434;13,938;100,781;5,027;80,072;5,319;111,448;4,499;1,392;1,106;0,846;0,895;0,322786626
2;90;44;43,182;10,185;41,829;8,821;36,742;7,476;50,974;8,571;1,387;1,219;1,147;0,972;1,188309415;;2;98;30;27,467;16,124;30,261;4,061;7,2;3,622;44,941;5,142;6,242;1,485;1,42;1,266;0,318903498
5;80;15;17,148;10,114;8,322;5,264;15,238;6,176;27,885;6,649;1,83;3,351;1,077;1,263;1,521130997;;2;6;97;93,974;14,104;96,029;5,421;76,861;4,832;109,032;4,49;1,419;1,135;0,929;0,828;0,318349404
2;92;47;46,674;9,832;45,354;8,755;40,12;6,615;54,547;7,934;1,36;1,203;1,199;0,906;1,239223595;;2;88;39;35,978;17,327;38,642;5,487;14,646;5,473;54,645;5,48;3,731;1,414;1,001;0,999;0,316269406
3;43;12;12,882;9,502;8,982;8,266;10,938;6,824;18,726;10,14;1,712;2,085;1,486;1,227;0,937080868;;1;56;64;73,109;38,419;31,293;4,62;65,488;3,222;122,546;12,069;1,871;3,916;3,746;2,612;0,31414144
1;38;135;134,269;9,479;131,378;9,814;130,11;7,54;141,32;6,405;1,086;1,076;0,849;0,653;1,479937549;;1;34;83;95,569;50,508;39,853;1,779;86,878;8,658;159,974;15,724;1,841;4,014;1,816;8,838;0,311317019
3;44;18;17,97;9,412;13,781;7,328;15,475;6,856;24,654;9,829;1,593;1,789;1,434;1,341;0,957574524;;2;89;36;33,435;17,071;36,397;5,392;12,242;5,222;51,667;5,254;4,221;1,42;1,006;0,974;0,307773417
2;91;46;45,182;9,184;44,629;7,987;38,821;6,514;52,098;7,631;1,342;1,167;1,172;0,956;1,203511991;;1;33;84;96,673;51,412;40,022;2,609;87,629;8,523;162,368;15,597;1,853;4,057;1,83;5,979;0,303372753
3;45;8;11,018;9,163;6,95;7,304;9,438;6,439;16,666;10,301;1,766;2,398;1,6;1,41;0,889525289;;2;20;63;60,813;17,511;62,629;7,88;40,237;7,148;79,573;5,299;1,978;1,271;0,741;0,673;0,302609788
1;81;28;29,219;8,983;24,234;7,978;30,451;7,995;32,971;8,606;1,083;1,361;1,076;1,079;1,043806647;;4;35;208;190,293;44,883;131,984;20,293;210,718;14,157;228,178;13,371;1,083;1,729;0,944;0,659;0,297907894
5;91;10;12,826;8,825;6,718;4,862;9,069;4,93;22,691;6,077;2,502;3,377;1,233;1,25;1,452196808;;1;35;83;93,36;48,485;39,41;2,169;85,539;7,303;155,131;14,38;1,814;3,936;1,969;6,629;0,296586573
1;34;162;163,566;8,775;155,704;4,228;161,582;4,896;173,413;5,141;1,073;1,114;1,05;1,216;1,706866368;;2;15;93;89,704;16,046;92,75;5,963;70,062;6,636;106,299;4,73;1,517;1,146;0,713;0,793;0,294777515
1;26;135;136,221;8,765;135,574;7,149;133,067;7,576;140,022;9,858;1,052;1,033;1,301;1,379;0,889125583;;4;55;184;167,324;49,507;102,554;13,931;185,918;16,521;213,499;14,585;1,148;2,082;0,883;1,047;0,294604803
3;19;5;8,166;8,695;5,157;6,513;6,68;7,463;12,661;9,86;1,895;2,455;1,321;1,514;0,881845842;;1;67;60;60,68;26,432;29,534;1,752;59,283;1,386;93,222;7,744;1,572;3,156;5,587;4,419;0,292978208
5;92;13;15,663;8,376;9,605;4,449;12,006;4,306;25,379;5,259;2,114;2,642;1,221;1,182;1,592698232;;2;87;39;37,75;16,8;38,222;4,658;17,798;4,872;57,229;4,858;3,215;1,497;0,997;1,043;0,289166667
3;60;6;7,887;8,267;4,304;6,295;6,41;6,898;12,947;8,787;2,02;3,008;1,274;1,396;0,940821668;;1;42;80;101,842;59,735;42,589;4,219;81,05;6,202;181,886;17,268;2,244;4,271;2,784;4,093;0,289076756
2;94;46;46,474;8,051;44,299;7,583;40,432;3,765;54,69;3,745;1,353;1,235;0,995;0,494;2,149799733;;4;53;192;173,522;52,865;104,336;15,092;193,446;17,695;222,782;15,267;1,152;2,135;0,863;1,012;0,288792207
2;93;47;47,495;7,882;46,189;6,406;40,923;4,195;55,374;4,555;1,353;1,199;1,086;0,711;1,730406147;;4;45;206;191,035;40,952;139,086;21,593;206,955;13,245;227,064;11,805;1,097;1,633;0,891;0,547;0,288264309
5;78;15;16,451;7,877;12,555;4,235;15,091;5,039;21,706;9,908;1,438;1,729;1,966;2,339;0,79501413;;4;72;162;145,3;50,102;79,637;13,554;162,626;13,828;193,637;14,404;1,191;2,431;1,042;1,063;0,287493513
2;8;137;136,981;7,846;132,19;6,903;134,173;5,1;144,581;4,734;1,078;1,094;0,928;0,686;1,657372201;;4;13;187;174,263;49,758;113,176;25,888;188,21;20,135;221,405;14,268;1,176;1,956;0,709;0,551;0,28674786
1;15;163;163,078;7,787;160,002;5,49;162,413;6,897;166,821;8,961;1,027;1,043;1,299;1,632;0,868987836;;1;66;59;61,18;28,371;27,883;2,143;59,371;1,072;96,286;8,037;1,622;3,453;7,499;3,75;0,283282225
5;93;13;16,281;7,687;10,811;2,837;13,821;4,79;24,211;6,885;1,752;2,239;1,437;2,426;1,116485113;;2;29;54;51,329;15,949;55,504;5,756;31,013;4,387;67,47;4,475;2,176;1,216;1,02;0,777;0,280581855
5;90;9;11,707;7,604;7,096;4,56;8,115;4,603;19,91;5,481;2,453;2,806;1,191;1,202;1,387338077;;2;96;36;36,189;16,57;35,696;4,489;16,936;4,619;55,936;4,619;3,303;1,567;1;1,029;0,278756789
1;17;107;106,925;7,388;111,034;6,785;104,405;6,659;105,338;6,902;1,009;0,949;1,037;1,017;1,070414373;;2;81;39;39,206;17,095;39,515;4,319;18,818;4,118;59,285;4,709;3,15;1,5;1,143;1,09;0,275460661
1;58;101;101,941;7,307;97,821;5,98;99,578;5,44;108,426;5,497;1,089;1,108;1,01;0,919;1,329270511;;4;52;184;166,72;54,254;95,856;15,539;184,96;15,58;219,344;14,925;1,186;2,288;0,958;0,96;0,275094924
1;71;31;31,027;6,889;24,346;3,861;35,354;5,605;33,382;5,211;0,944;1,371;0,93;1,349;1,32201113;;2;86;41;42,449;17,15;41,107;3,493;22,701;3,541;63,539;4,581;2,799;1,546;1,294;1,311;0,267113703
3;82;5;6,468;6,859;2,534;3,967;4,92;4,455;11,949;7,593;2,429;4,715;1,704;1,914;0,903332016;;2;77;39;40,191;18,339;38,419;2,883;19,128;2,917;63,027;4,889;3,295;1,641;1,676;1,696;0,266590327
5;86;18;20,212;6,6;14,408;1,646;18,109;2,49;28,12;4,597;1,553;1,952;1,846;2,793;1,435718947;;2;82;39;39,676;17,087;39,13;3,588;19,571;3,391;60,326;4,543;3,082;1,542;1,34;1,266;0,265874642
2;39;63;64,565;6,393;70,293;6,664;62,704;4,34;60,698;2,856;0,968;0,863;0,658;0,429;2,238445378;;2;76;41;45,722;21,181;41,378;2,489;22,658;2,62;73,13;5,55;3,228;1,767;2,118;2,23;0,262027289
5;95;17;18,402;6,37;12,765;1,595;16,853;2,484;25,587;5,218;1,518;2,005;2,101;3,271;1,220774243;;1;65;60;62,301;29,733;27,621;1,981;59,869;1,414;99,413;7,772;1,661;3,599;5,497;3,923;0,261393065
3;77;1;2,91;6,35;2,122;2,907;1,525;4,356;5,083;9,288;3,334;2,396;2,132;3,195;0,683677864;;1;69;58;58,76;23,749;30,445;2,223;58,021;1,464;87,814;6,204;1,513;2,884;4,239;2,791;0,261232052
1;60;24;24,195;5,374;21,064;4,58;26,69;4,741;24,832;5,172;0,93;1,179;1,091;1,129;1,039056458;;2;83;38;39,282;17,689;37,954;3,291;18,814;3,287;61,077;4,619;3,246;1,609;1,405;1,403;0,261122732
1;80;20;19,974;5,129;16,696;4,509;21,853;4,593;21,373;4,613;0,978;1,28;1,004;1,023;1,111857793;;1;68;59;59,716;25,121;29,781;2,531;58,886;1,295;90,482;6,465;1,537;3,038;4,991;2,555;0,257354405
2;9;135;135,692;4,938;132,531;2,656;133,485;2,719;141,061;3,877;1,057;1,064;1,426;1,46;1,273665205;;2;1;94;90,903;14,3;93,93;3,593;72,65;3,637;106,13;3,626;1,461;1,13;0,997;1,009;0,253566434
1;70;26;25,651;4,53;21,923;3,427;28,648;3,799;26,382;3,461;0,921;1,203;0,911;1,01;1,308870269;;1;64;60;63,613;31,583;27,354;1,819;59,931;1,45;103,554;7,967;1,728;3,786;5,494;4,381;0,25225596
5;96;15;15,145;4,327;11,6;2,566;13,952;1,986;19,882;3,036;1,425;1,714;1,529;1,183;1,425230567;;2;14;86;83,881;16,619;86,09;5,035;63,358;4,959;102,194;4,148;1,613;1,187;0,836;0,824;0,249593838
5;79;11;12,146;4,266;10,258;3,685;10,333;3,074;15,846;3,322;1,534;1,545;1,08;0,901;1,284166165;;2;85;41;44,014;18,523;40,691;3,687;23,698;3,434;67,653;4,622;2,855;1,663;1,346;1,253;0,249527614
5;87;15;15,841;4,179;12,474;1,641;14,547;2,144;20,502;3,219;1,409;1,644;1,501;1,961;1,298229264;;2;84;39;41,837;18,746;39,006;3,713;20,957;3,616;65,547;4,599;3,128;1,68;1,272;1,238;0,245332338
5;89;8;8,357;4,136;6,477;3,158;6,389;3,139;12,205;3,047;1,91;1,884;0,971;0,965;1,357400722;;2;2;94;90,969;13,941;94,086;3,365;73,069;3,401;105,752;3,391;1,447;1,124;0,997;1,008;0,243239366
3;81;2;3,164;4,023;1,87;1,938;1,456;2,042;6,165;5,198;4,234;3,296;2,545;2,683;0,77395152;;2;11;88;84,305;15,125;87,224;3,487;65,016;3,48;100,674;3,672;1,548;1,154;1,055;1,053;0,24277686
3;42;4;4,786;3,887;1,709;2,352;4,038;2,227;8,61;3,19;2,132;5,038;1,432;1,356;1,218495298;;2;79;36;33,819;16,92;36,371;4,186;12,568;4,09;52,518;4,098;4,179;1,444;1,002;0,979;0,242198582
5;99;3;3,856;3,733;2,264;3,108;3,666;3,003;5,638;4,17;1,538;2,49;1,388;1,342;0,895203837;;1;57;63;69,38;35,549;29,083;3,179;64,371;2,814;114,685;8,472;1,782;3,943;3,011;2,665;0,23831894
3;33;3;3,919;3,656;1,002;2,072;3,15;1,822;7,605;3,129;2,414;7,593;1,717;1,51;1,168424417;;2;26;66;69,097;20,002;67,483;5,539;46,152;3,856;93,654;4,75;2,029;1,388;1,232;0,858;0,237476252
3;36;3;4,269;3,65;0,814;1,607;3,722;1,53;8,27;2,609;2,222;10,155;1,705;1,623;1,39900345;;4;64;179;159,536;48,011;94,87;11,935;180,92;11,465;202,818;11,361;1,121;2,138;0,991;0,952;0,236633272
5;97;11;11,337;3,327;9,27;1,708;9,39;1,769;15,35;1,727;1,635;1,656;0,976;1,011;1,926462073;;2;23;71;70,793;19,766;69,715;6,411;48;4,486;94,662;4,518;1,972;1,358;1,007;0,705;0,22857432
5;98;7;7,439;3,28;5,45;1,924;5,768;1,669;11,101;2,373;1,925;2,037;1,421;1,233;1,382216603;;1;36;82;91,634;45,83;40,744;1,872;83,301;4,666;150,856;10,457;1,811;3,703;2,241;5,585;0,228169321
5;88;11;12,077;3,223;9,893;1,317;10,352;1,813;15,986;1,767;1,544;1,616;0,974;1,342;1,823995473;;2;78;37;36,462;16,803;37,074;4,325;16,147;3,561;56,166;3,788;3,478;1,515;1,064;0,876;0,225435934
3;50;3;3,654;3,18;1,96;2,483;2,47;2,383;6,533;2,436;2,644;3,333;1,022;0,981;1,305418719;;2;91;37;35,263;16,612;36,418;4,49;14,957;3,665;54,414;3,724;3,638;1,494;1,016;0,829;0,224175295
3;34;3;3,837;3,162;0,626;1,224;3,406;1,136;7,48;1,853;2,196;11,957;1,631;1,514;1,706422018;;1;63;60;65,593;33,339;28,098;1,264;60,158;1,549;108,522;7,224;1,804;3,862;4,664;5,714;0,216683164
3;40;2;3,275;3,082;2,109;2,736;1,888;2,337;5,829;2,396;3,087;2,764;1,025;0,876;1,286310518;;1;62;59;67,811;37,001;28,008;2,127;58,885;2,07;116,539;7,742;1,979;4,161;3,74;3,64;0,209237588
3;30;2;2,376;2,938;1,947;2,696;1,194;2,571;3,987;2,8;3,34;2,048;1,089;1,039;1,049285714;;1;43;77;94,511;52,723;41,186;2,536;76,774;2,962;165,573;10,767;2,157;4,02;3,635;4,246;0,204218273
3;35;3;3,775;2,89;0,454;0,498;3,504;0,617;7,368;0,649;2,103;16,215;1,051;1,304;4,453004622;;1;32;85;96,056;50,9;39,677;1,922;86,443;6,233;162,048;10,2;1,875;4,084;1,636;5,307;0,200392927
3;20;1;2,005;2,815;1,72;2,598;0,854;2,53;3,44;2,677;4,026;2;1,058;1,03;1,051550243;;2;27;64;65,877;18,209;66,166;6,738;44,437;5,397;87,029;3,605;1,958;1,315;0,668;0,535;0,197979021
3;10;1;1,538;2,8;1,752;2,861;0,998;2,758;1,862;2,699;1,865;1,063;0,978;0,943;1,037421267;;2;13;82;79,406;15,847;81,971;3,243;59,243;3,423;97,003;2,901;1,637;1,183;0,848;0,895;0,18306304
3;80;0;1,443;2,777;2,28;2,87;0,995;2,617;1,054;2,645;1,059;0,462;1,011;0,922;1,049905482;;1;58;63;67,162;33,122;28,822;1,562;63,514;2,421;109,15;6,053;1,719;3,787;2,501;3,875;0,182748626
3;90;0;1,433;2,772;2,574;2,724;0,862;2,615;0,862;2,615;1;0,335;1;0,96;1,060038241;;2;92;37;34,988;16,62;37,122;3,512;14,021;2,937;53,822;2,97;3,839;1,45;1,011;0,846;0,178700361
3;26;3;3,422;2,673;0,554;0,818;2,856;0,461;6,856;0,461;2,401;12,384;1;0,564;5,798264642;;1;24;104;108,379;58,506;39,563;2,972;103,923;5,333;181,651;10,358;1,748;4,591;1,942;3,485;0,177041671
3;25;3;3,53;2,62;0,806;0,931;2,891;0,549;6,891;0,549;2,384;8,546;1;0,59;4,772313297;;2;24;67;70,438;21,188;66,429;7,71;47,755;5,519;97,131;3,714;2,034;1,462;0,673;0,482;0,175287899
3;0;1;1,644;2,611;2,498;2,681;1,088;2,474;1,347;2,451;1,238;0,539;0,991;0,914;1,065279478;;1;39;80;84,991;40,753;37,821;1,647;80,434;2,929;136,72;7,023;1,7;3,615;2,397;4,263;0,172330871
3;41;3;3,252;2,603;0,739;0,77;2,469;0,903;6,547;1,066;2,652;8,857;1,181;1,385;2,441838649;;2;5;99;97,303;13,283;99,891;3,269;80,237;2,473;111,781;2,231;1,393;1,119;0,902;0,682;0,167959045
3;24;2;3,207;2,373;0,902;0,624;2,36;0,518;6,36;0,518;2,695;7,048;1;0,831;4,581081081;;1;23;106;110,078;59,777;39,755;3,193;105,438;4,852;185,04;10,007;1,755;4,654;2,062;3,134;0,167405524
3;32;2;3,283;2,336;1,189;0,804;2,33;0,757;6,33;0,757;2,717;5,324;1;0,942;3,085865258;;1;37;81;89,028;43,746;39,616;1,422;82,013;3,591;145,456;7,172;1,774;3,672;1,997;5,043;0,163946418
3;9;1;1,686;2,285;1,186;1,119;0,518;1,66;3,354;2,694;6,469;2,829;1,623;2,408;0,848181143;;1;25;102;106,053;56,862;39,205;3,056;101,486;4,183;177,467;9,142;1,749;4,527;2,185;2,992;0,16077521
3;16;2;2,846;2,226;0,803;0,436;1,867;0,46;5,867;0,46;3,142;7,305;1;1,054;4,839130435;;1;38;81;87,687;42,349;39,627;1,599;81,232;3,113;142,202;6,697;1,751;3,588;2,152;4,188;0,158138327
3;15;2;2,901;2,225;0,92;0,645;1,891;0,526;5,891;0,526;3,115;6,403;1;0,815;4,230038023;;2;25;70;71,719;19,974;69,354;6,63;49,309;4,639;96,494;3,123;1,957;1,391;0,673;0,471;0,156353259
3;17;2;2,701;2,22;0,797;0,685;1,64;0,609;5,666;0,639;3,455;7,11;1,049;0,933;3,474178404;;1;59;63;65,066;31,56;27,898;0,986;62,571;1,753;104,728;4,823;1,674;3,754;2,751;4,892;0,152820025
3;23;2;2,837;2,209;0,837;0,462;1,837;0,462;5,837;0,462;3,178;6,975;1;1;4,781385281;;1;30;87;97,87;53,377;39,658;2,736;85,918;5,248;168,035;7,583;1,956;4,237;1,445;2,771;0,142064934
3;83;1;2,267;2,186;1,067;0,866;0,904;1,009;4,83;1,643;5,343;4,526;1,629;1,897;1,330493001;;1;44;76;90,14;48,333;39,787;2,025;75,632;2,118;155;6,847;2,049;3,896;3,233;3,381;0,141663046
3;14;2;2,409;2,115;0,782;1,003;1,222;0,473;5,222;0,473;4,272;6,675;1;0,472;4,471458774;;1;29;94;97,484;48,718;40,445;1,468;93,026;4,367;158,982;6,606;1,709;3,931;1,513;4,501;0,135596699
3;22;2;2,518;2,083;0,936;0,859;1,309;0,514;5,309;0,514;4,056;5,672;1;0,599;4,052529183;;1;31;87;96,722;51,61;39,771;2,062;86,082;4,528;164,312;6,398;1,909;4,131;1,413;3,102;0,123968223
3;31;2;2,575;2,052;1,059;0,83;1,333;0,498;5,333;0,498;4,001;5,035;1;0,599;4,120481928;;1;28;95;99,545;49,855;41,109;1,285;95,037;4,826;162,49;5,865;1,71;3,953;1,215;4,563;0,117641159
3;6;1;2,171;1,967;1,037;0,935;0,757;0,656;4,718;0,725;6,235;4,551;1,105;0,775;2,713103448;;1;27;97;101,529;51,353;41,443;2,051;96,645;4,471;166,498;5,667;1,723;4,017;1,267;2,762;0,110353825
3;84;1;1,874;1,96;1,286;1,11;0,397;0,896;3,939;1,642;9,927;3,062;1,833;1,48;1,193666261;;1;49;70;74,219;36,266;32,234;2,274;69,966;2,388;120,458;3,997;1,722;3,737;1,674;1,758;0,110213423
3;5;2;2,319;1,902;1,23;0,906;0,864;0,357;4,864;0,357;5,63;3,953;1;0,394;5,327731092;;1;26;99;104,021;54,173;40,714;2,834;98,715;4,166;172,635;5,918;1,749;4,24;1,42;2,088;0,109242612
3;18;2;2,386;1,885;1,395;0,837;0,875;0,431;4,888;0,503;5,585;3,503;1,166;0,601;3,747514911;;1;11;128;124,214;66,664;41,842;4,873;126,456;7,096;204,344;6,852;1,616;4,884;0,966;1,406;0,102784111
3;13;2;2,558;1,811;1,648;0,753;1,013;0,112;5,013;0,112;4,949;3,042;1;0,149;16,16964286;;1;20;109;111,962;65,288;34,4;4,51;107,902;5,292;193,584;6,693;1,794;5,627;1,265;1,484;0,10251501
3;21;2;2,525;1,756;1,811;0,415;0,882;0,394;4,882;0,394;5,537;2,695;1;0,95;4,456852792;;1;21;110;112,502;64,646;35,37;4,812;109,163;5,868;192,974;6,597;1,768;5,456;1,124;1,371;0,102048077
3;4;2;2,47;1,754;1,79;0,515;0,829;0,405;4,79;0,515;5,78;2,676;1,27;1;3,405825243;;1;10;125;121,003;66,157;39,331;4,961;123,074;7,075;200,603;6,69;1,63;5,1;0,946;1,349;0,101123086
3;12;2;2,471;1,675;1,862;0,435;0,933;0,25;4,619;0,905;4,952;2,48;3,613;2,08;1,850828729;;1;3;130;123,181;64,709;41,021;2,33;129,784;3,27;198,739;6,528;1,531;4,845;1,996;2,802;0,100882412
3;7;2;2,115;1,67;1,395;0,931;0,885;0,489;4,066;1,195;4,595;2,914;2,441;1,284;1,39748954;;1;2;130;124,689;65,074;42,128;3,499;131,227;3,425;200,712;6,434;1,529;4,764;1,878;1,839;0,098872053
3;8;1;1,762;1,584;1,36;0,62;0,437;0,496;3,49;1,412;7,989;2,566;2,847;2,279;1,121813031;;1;12;125;121,691;66,171;39,704;4,093;124,278;6,586;201,091;6,533;1,618;5,065;0,992;1,596;0,09872905
3;3;2;1,92;1,58;1,514;0,572;0,552;0,497;3,694;1,314;6,693;2,441;2,642;2,299;1,202435312;;1;4;129;121,77;64,541;39,76;1,786;128,454;3,327;197,096;6,167;1,534;4,957;1,854;3,453;0,095551665
3;92;1;1,493;1,497;1,09;0,317;0,099;0,299;3,29;1,097;33,161;3,019;3,671;3,457;1,364630811;;1;45;75;87,088;44,948;39,384;1,4;74,722;1,945;147,158;4,261;1,969;3,737;2,19;3,043;0,094798434
3;2;1;1,375;1,372;1,069;0,375;0,107;0,309;2,949;1,109;27,507;2,759;3,584;2,954;1,237150586;;1;48;73;77,407;37,176;35,08;2,289;71,773;2,221;125,37;3,503;1,747;3,574;1,577;1,53;0,094227459
3;85;1;1,099;1,29;1,131;1,079;0,552;0,801;1,613;1,619;2,922;1,426;2,022;1,501;0,796788141;;1;22;107;109,814;62,571;35,246;3,561;106,213;4,485;187,984;5,367;1,77;5,333;1,197;1,507;0,08577456
3;78;1;1,154;1,237;1,336;0,889;0,358;0,891;1,768;1,402;4,933;1,323;1,575;1,578;0,882310984;;1;5;126;119,564;63,648;38,706;2,193;126,05;3,378;193,936;5,074;1,539;5,011;1,502;2,314;0,079719708
3;86;0;0,903;1,185;1,837;1,419;0,187;0,39;0,686;0,782;3,667;0,374;2,006;0,551;1,515345269;;1;6;124;117,7;62,966;37,997;2,077;123,443;3,078;191,661;4,965;1,553;5,044;1,613;2,391;0,078852079
3;91;0;0,826;1,14;0,909;0,704;0,246;0,46;1,322;1,613;5,364;1,454;3,509;2,291;0,706757595;;1;13;123;119,224;65,348;38,139;4,463;121,922;6,217;197,611;5,081;1,621;5,181;0,817;1,139;0,077752953
3;11;1;1,171;1,087;1,083;0,276;0,083;0,276;2,346;0,906;28,192;2,165;3,281;3,281;1,199779249;;1;1;132;126,422;65,522;43,563;2,6;132,222;3,276;203,48;4,991;1,539;4,671;1,524;1,92;0,076172888
3;88;1;0,918;1,024;2,013;0,94;0,32;0,466;0,422;0,494;1,32;0,21;1,059;0,526;2,072874494;;1;19;109;108,811;58,165;37,595;3,542;109,131;4,597;179,706;4,236;1,647;4,78;0,922;1,196;0,072827302
3;93;1;1,084;1,009;0,987;0,299;0,038;0,192;2,227;0,72;58;2,256;3,745;2,407;1,401388889;;1;47;73;79,798;39,056;36,018;1,866;72,674;2,443;130,702;2,794;1,798;3,629;1,144;1,497;0,071538304
3;87;1;0,916;0,962;1,738;1,112;0,442;0,497;0,57;0,52;1,29;0,328;1,048;0,468;1,85;;1;7;120;115,335;62,526;36,502;1,403;120,254;2,345;189,25;4,355;1,574;5,185;1,857;3,104;0,069651025
3;89;0;0,641;0,951;1,718;0,889;0,102;0,303;0,102;0,303;1;0,06;1;0,341;3,138613861;;1;46;74;83,288;41,758;37,413;1,335;74,133;2,118;138,318;2,864;1,866;3,697;1,352;2,146;0,06858566
3;1;1;1,196;0,927;1,742;1,079;0,512;0,5;1,334;0,613;2,606;0,766;1,227;0,568;1,51223491;;1;18;111;110,156;60,209;36,13;3,21;111,038;4,231;183,301;4,031;1,651;5,073;0,953;1,256;0,066950124
3;99;0;0,595;0,914;1,715;0,745;0,035;0,184;0,035;0,184;1;0,021;1;0,247;4,967391304;;1;14;120;116,867;65,022;36,04;3,827;119,701;5,344;194,861;4,015;1,628;5,407;0,751;1,049;0,061748331
3;96;1;0,866;0,847;1,346;1,156;0,626;0,484;0,626;0,484;1;0,465;1;0,419;1,75;;1;0;130;124,237;65,104;41,902;2,856;129,941;2,811;200,869;3,933;1,546;4,794;1,399;1,377;0,060411035
3;79;0;0,464;0,828;0,686;1,158;0,317;0,492;0,389;0,631;1,227;0,566;1,282;0,544;1,312202853;;1;15;117;114,901;64,464;34,944;2,709;117,178;3,853;192,582;3,458;1,644;5,511;0,898;1,277;0,053642343
3;94;1;0,771;0,787;0,69;0,539;0,141;0,348;1,482;0,733;10,523;2,148;2,108;1,36;1,07366985;;1;17;113;111,321;62,08;34,349;2,213;113,44;3,684;186,174;3,305;1,641;5,42;0,897;1,493;0,053237758
3;98;0;0,526;0,594;0,579;0,633;0,499;0,572;0,499;0,572;1;0,862;1;0,903;1,038461538;;1;16;115;112,777;64,099;32,982;2,721;115,621;3,485;189,726;3,173;1,641;5,752;0,911;1,166;0,049501552
3;97;0;0,458;0,528;0,49;0,585;0,442;0,497;0,442;0,497;1;0,902;1;0,848;1,062374245;;1;8;119;113,051;61,736;34,763;1,834;118,835;1,719;185,555;2,871;1,561;5,338;1,67;1,565;0,046504471
3;95;1;0,939;0,353;0,939;0,276;0,867;0,367;1,011;0,39;1,166;1,077;1,063;1,411;0,905128205;;1;9;116;111,556;59,356;36,832;2,667;115,912;1,984;181,923;2,08;1,569;4,939;1,048;0,78;0,035042793
